<tr><td class="num">143</td><td id="i5322"><a href="javascript:sym(5322)">Changsha</a></td><td>Changsha</td><td>China</td><td class="num">2,775,000</td><td>&nbsp;</td></tr>
<tr><td class="num">143</td><td id="i6118"><a href="javascript:sym(6118)">Cleveland</a></td><td>Cleveland</td><td>United States of America</td><td class="num">2,775,000</td><td>&nbsp;</td></tr>
<tr><td class="num">145</td><td id="i6455"><a href="javascript:sym(6455)">Cali</a></td><td>Cali</td><td>Colombia</td><td class="num">2,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">145</td><td id="i6399"><a href="javascript:sym(6399)">Tampa</a></td><td>Tampa</td><td>United States of America</td><td class="num">2,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">147</td><td id="i7662"><a href="javascript:sym(7662)">San Juan</a></td><td>San Juan</td><td>Puerto Rico</td><td class="num">2,725,000</td><td>&nbsp;</td></tr>
<tr><td class="num">148</td><td id="i3702"><a href="javascript:sym(3702)">Dimashq</a></td><td>Damascus</td><td>Syria</td><td class="num">2,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">148</td><td id="i7902"><a href="javascript:sym(7902)">Ha Noi</a></td><td>Hanoi</td><td>Vietnam</td><td class="num">2,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">148</td><td id="i1078"><a href="javascript:sym(1078)">Mashhad</a></td><td>Meshed</td><td>Iran</td><td class="num">2,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">148</td><td id="i1024"><a href="javascript:sym(1024)">Medan</a></td><td>Medan</td><td>Indonesia</td><td class="num">2,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">152</td><td id="i1540"><a href="javascript:sym(1540)">Dakar</a></td><td>Dakar</td><td>Senegal</td><td class="num">2,675,000</td><td>&nbsp;</td></tr>
<tr><td class="num">152</td><td id="i6309"><a href="javascript:sym(6309)">Orlando</a></td><td>Orlando</td><td>United States of America</td><td class="num">2,675,000</td><td>&nbsp;</td></tr>
<tr><td class="num">152</td><td id="i7939"><a href="javascript:sym(7939)">P'yŏngyang</a></td><td>Pyongyang</td><td>Korea (North)</td><td class="num">2,675,000</td><td>&nbsp;</td></tr>
<tr><td class="num">155</td><td id="i7104"><a href="javascript:sym(7104)">Birmingham</a></td><td>Birmingham</td><td>Great Britain</td><td class="num">2,625,000</td><td>&nbsp;</td></tr>
<tr><td class="num">155</td><td id="i7684"><a href="javascript:sym(7684)">Daegu</a></td><td>Taegu</td><td>Korea (South)</td><td class="num">2,625,000</td><td>&nbsp;</td></tr>
<tr><td class="num">157</td><td id="i4843"><a href="javascript:sym(4843)">Hamburg</a></td><td>Hamburg</td><td>Germany</td><td class="num">2,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">157</td><td id="i7218"><a href="javascript:sym(7218)">Manchester</a></td><td>Manchester</td><td>Great Britain</td><td class="num">2,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">157</td><td id="i2372"><a href="javascript:sym(2372)">Port-au-Prince</a></td><td>Port-au-Prince</td><td>Haiti</td><td class="num">2,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">160</td><td id="i5526"><a href="javascript:sym(5526)">Shijiazhuang</a></td><td>Shijiazhuang</td><td>China</td><td class="num">2,575,000</td><td>&nbsp;</td></tr>
<tr><td class="num">160</td><td id="i5562"><a href="javascript:sym(5562)">Wenzhou</a></td><td>Wenzhou</td><td>China</td><td class="num">2,575,000</td><td>&nbsp;</td></tr>
<tr><td class="num">162</td><td id="i1567"><a href="javascript:sym(1567)">Colombo</a></td><td>Colombo</td><td>Sri Lanka</td><td class="num">2,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">162</td><td id="i7420"><a href="javascript:sym(7420)">Lisboa</a></td><td>Lisbon</td><td>Portugal</td><td class="num">2,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">162</td><td id="i5537"><a href="javascript:sym(5537)">Suzhou</a></td><td>Suzhou</td><td>China</td><td class="num">2,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">165</td><td id="i3082"><a href="javascript:sym(3082)">Patna</a></td><td>Patna</td><td>India</td><td class="num">2,525,000</td><td>&nbsp;</td></tr>
<tr><td class="num">165</td><td id="i1656"><a href="javascript:sym(1656)">Pretoria</a></td><td>Pretoria</td><td>South Africa</td><td class="num">2,525,000</td><td>&nbsp;</td></tr>
<tr><td class="num">165</td><td id="i6961"><a href="javascript:sym(6961)">Sapporo</a></td><td>Sapporo</td><td>Japan</td><td class="num">2,525,000</td><td>&nbsp;</td></tr>
<tr><td class="num">168</td><td id="i7886"><a href="javascript:sym(7886)">Toshkent</a></td><td>Tashkent</td><td>Uzbekistan</td><td class="num">2,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">168</td><td id="i5634"><a href="javascript:sym(5634)">Zibo</a></td><td>Zibo</td><td>China</td><td class="num">2,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">170</td><td id="i7542"><a href="javascript:sym(7542)">Katowice</a></td><td>Katowice</td><td>Poland</td><td class="num">2,475,000</td><td>Upper Silesian Area</td></tr>
<tr><td class="num">171</td><td id="i3605"><a href="javascript:sym(3605)">Cebu</a></td><td>Cebu</td><td>Philippines</td><td class="num">2,450,000</td><td>&nbsp;</td></tr>
<tr><td class="num">172</td><td id="i6827"><a href="javascript:sym(6827)">Fukuoka</a></td><td>Fukuoka</td><td>Japan</td><td class="num">2,425,000</td><td>&nbsp;</td></tr>
<tr><td class="num">173</td><td id="i5375"><a href="javascript:sym(5375)">Guiyang</a></td><td>Guiyang</td><td>China</td><td class="num">2,375,000</td><td>&nbsp;</td></tr>
<tr><td class="num">173</td><td id="i5556"><a href="javascript:sym(5556)">Urumqi</a></td><td>Urumqi</td><td>China</td><td class="num">2,375,000</td><td>&nbsp;</td></tr>
<tr><td class="num">173</td><td id="i2803"><a href="javascript:sym(2803)">Vancouver</a></td><td>Vancouver</td><td>Canada</td><td class="num">2,375,000</td><td>&nbsp;</td></tr>
<tr><td class="num">176</td><td id="i6325"><a href="javascript:sym(6325)">Pittsburgh</a></td><td>Pittsburgh</td><td>United States of America</td><td class="num">2,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">177</td><td id="i5443"><a href="javascript:sym(5443)">Lanzhou</a></td><td>Lanzhou</td><td>China</td><td class="num">2,325,000</td><td>&nbsp;</td></tr>
<tr><td class="num">177</td><td id="i438"><a href="javascript:sym(438)">Tūnis</a></td><td>Tunis</td><td>Tunisia</td><td class="num">2,325,000</td><td>&nbsp;</td></tr>
<tr><td class="num">179</td><td id="i5301"><a href="javascript:sym(5301)">Anshan</a></td><td>Anshan</td><td>China</td><td class="num">2,300,000</td><td>incl. Liaoyang</td></tr>
<tr><td class="num">179</td><td id="i6742"><a href="javascript:sym(6742)">Budapest</a></td><td>Budapest</td><td>Hungary</td><td class="num">2,300,000</td><td>&nbsp;</td></tr>
<tr><td class="num">179</td><td id="i374"><a href="javascript:sym(374)">Harare</a></td><td>Harare</td><td>Zimbabwe</td><td class="num">2,300,000</td><td>&nbsp;</td></tr>
<tr><td class="num">179</td><td id="i6351"><a href="javascript:sym(6351)">Sacramento</a></td><td>Sacramento</td><td>United States of America</td><td class="num">2,300,000</td><td>&nbsp;</td></tr>
<tr><td class="num">183</td><td id="i897"><a href="javascript:sym(897)">Guayaquil</a></td><td>Guayaquil</td><td>Ecuador</td><td class="num">2,275,000</td><td>&nbsp;</td></tr>
<tr><td class="num">183</td><td id="i484"><a href="javascript:sym(484)">Taichung</a></td><td>Taichung</td><td>Taiwan (Rep. of China)</td><td class="num">2,275,000</td><td>&nbsp;</td></tr>
<tr><td class="num">183</td><td id="i2429"><a href="javascript:sym(2429)">Tel Aviv-Yafo</a></td><td>Tel Aviv-Jaffa</td><td>Israel</td><td class="num">2,275,000</td><td>&nbsp;</td></tr>
<tr><td class="num">186</td><td id="i6330"><a href="javascript:sym(6330)">Portland</a></td><td>Portland</td><td>United States of America</td><td class="num">2,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">187</td><td id="i5387"><a href="javascript:sym(5387)">Hefei</a></td><td>Hofei</td><td>China</td><td class="num">2,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">187</td><td id="i857"><a href="javascript:sym(857)">La Habana</a></td><td>Havana</td><td>Cuba</td><td class="num">2,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">187</td><td id="i7203"><a href="javascript:sym(7203)">Leeds</a></td><td>Leeds</td><td>Great Britain</td><td class="num">2,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">187</td><td id="i7625"><a href="javascript:sym(7625)">Warszawa</a></td><td>Warsaw</td><td>Poland</td><td class="num">2,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">187</td><td id="i5567"><a href="javascript:sym(5567)">Wuxi</a></td><td>Wuxi</td><td>China</td><td class="num">2,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">192</td><td id="i2464"><a href="javascript:sym(2464)">Belém</a></td><td>Belem</td><td>Brazil</td><td class="num">2,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">192</td><td id="i1195"><a href="javascript:sym(1195)">Douala</a></td><td>Douala</td><td>Cameroon</td><td class="num">2,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">192</td><td id="i5479"><a href="javascript:sym(5479)">Nanchang</a></td><td>Nanchang</td><td>China</td><td class="num">2,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">192</td><td id="i5504"><a href="javascript:sym(5504)">Quanzhou</a></td><td>Quanzhou</td><td>China</td><td class="num">2,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">196</td><td id="i1469"><a href="javascript:sym(1469)">Asunción</a></td><td>Asunción</td><td>Paraguay</td><td class="num">2,175,000</td><td>&nbsp;</td></tr>
<tr><td class="num">196</td><td id="i2881"><a href="javascript:sym(2881)">Bhilai</a></td><td>Bhilai</td><td>India</td><td class="num">2,175,000</td><td>incl. Raipur</td></tr>
<tr><td class="num">196</td><td id="i6114"><a href="javascript:sym(6114)">Cincinnati</a></td><td>Cincinnati</td><td>United States of America</td><td class="num">2,175,000</td><td>&nbsp;</td></tr>
<tr><td class="num">196</td><td id="i2497"><a href="javascript:sym(2497)">Goiânia</a></td><td>Goiania</td><td>Brazil</td><td class="num">2,175,000</td><td>&nbsp;</td></tr>
<tr><td class="num">200</td><td id="i1527"><a href="javascript:sym(1527)">Bucureşti</a></td><td>Bucharest</td><td>Romania</td><td class="num">2,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">200</td><td id="i1127"><a href="javascript:sym(1127)">Ṣan'ā'</a></td><td>Sanaa</td><td>Yemen</td><td class="num">2,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">202</td><td id="i5487"><a href="javascript:sym(5487)">Ningbo</a></td><td>Ningbo</td><td>China</td><td class="num">2,125,000</td><td>&nbsp;</td></tr>
<tr><td class="num">203</td><td id="i5482"><a href="javascript:sym(5482)">Nanning</a></td><td>Nanning</td><td>China</td><td class="num">2,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">203</td><td id="i6361"><a href="javascript:sym(6361)">San Antonio</a></td><td>San Antonio</td><td>United States of America</td><td class="num">2,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">205</td><td id="i1064"><a href="javascript:sym(1064)">Eṣfahān</a></td><td>Isfahan</td><td>Iran</td><td class="num">2,075,000</td><td>&nbsp;</td></tr>
<tr><td class="num">206</td><td id="i7444"><a href="javascript:sym(7444)">Gujrānwāla</a></td><td>Gujranwala</td><td>Pakistan</td><td class="num">2,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">207</td><td id="i672"><a href="javascript:sym(672)">Brisbane</a></td><td>Brisbane</td><td>Australia</td><td class="num">2,025,000</td><td>&nbsp;</td></tr>
<tr><td class="num">207</td><td id="i7448"><a href="javascript:sym(7448)">Hyderābād</a></td><td>Hyderabad</td><td>Pakistan</td><td class="num">2,025,000</td><td>&nbsp;</td></tr>
<tr><td class="num">207</td><td id="i6226"><a href="javascript:sym(6226)">Kansas City</a></td><td>Kansas City</td><td>United States of America</td><td class="num">2,025,000</td><td>&nbsp;</td></tr>
<tr><td class="num">207</td><td id="i5012"><a href="javascript:sym(5012)">München</a></td><td>Munich</td><td>Germany</td><td class="num">2,025,000</td><td>&nbsp;</td></tr>
<tr><td class="num">211</td><td id="i202"><a href="javascript:sym(202)">Stockholm</a></td><td>Stockholm</td><td>Sweden</td><td class="num">2,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">211</td><td id="i103"><a href="javascript:sym(103)">Wien</a></td><td>Vienna</td><td>Austria</td><td class="num">2,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">213</td><td id="i2980"><a href="javascript:sym(2980)">Indore</a></td><td>Indore</td><td>India</td><td class="num">1,980,000</td><td>&nbsp;</td></tr>
<tr><td class="num">213</td><td id="i5181"><a href="javascript:sym(5181)">Stuttgart</a></td><td>Stuttgart</td><td>Germany</td><td class="num">1,980,000</td><td>&nbsp;</td></tr>
<tr><td class="num">215</td><td id="i7717"><a href="javascript:sym(7717)">Ad-Dammām</a></td><td>Dammam</td><td>Saudi Arabia</td><td class="num">1,970,000</td><td>&nbsp;</td></tr>
<tr><td class="num">215</td><td id="i1760"><a href="javascript:sym(1760)">Kampala</a></td><td>Kampala</td><td>Uganda</td><td class="num">1,970,000</td><td>&nbsp;</td></tr>
<tr><td class="num">215</td><td id="i3461"><a href="javascript:sym(3461)">Puebla</a></td><td>Puebla</td><td>Mexico</td><td class="num">1,970,000</td><td>&nbsp;</td></tr>
<tr><td class="num">215</td><td id="i3167"><a href="javascript:sym(3167)">Vadodara</a></td><td>Vadodara</td><td>India</td><td class="num">1,970,000</td><td>&nbsp;</td></tr>
<tr><td class="num">219</td><td id="i5542"><a href="javascript:sym(5542)">Tangshan</a></td><td>Tangshan</td><td>China</td><td class="num">1,960,000</td><td>&nbsp;</td></tr>
<tr><td class="num">219</td><td id="i496"><a href="javascript:sym(496)">Taoyuan</a></td><td>Taoyuan</td><td>Taiwan (Rep. of China)</td><td class="num">1,960,000</td><td>incl. Chungli</td></tr>
<tr><td class="num">221</td><td id="i7328"><a href="javascript:sym(7328)">Amsterdam</a></td><td>Amsterdam</td><td>Netherlands</td><td class="num">1,950,000</td><td>incl. Haarlem</td></tr>
<tr><td class="num">221</td><td id="i6206"><a href="javascript:sym(6206)">Indianapolis</a></td><td>Indianapolis</td><td>United States of America</td><td class="num">1,950,000</td><td>&nbsp;</td></tr>
<tr><td class="num">223</td><td id="i4783"><a href="javascript:sym(4783)">Frankfurt</a></td><td>Frankfurt</td><td>Germany</td><td class="num">1,930,000</td><td>&nbsp;</td></tr>
<tr><td class="num">224</td><td id="i637"><a href="javascript:sym(637)">Bakı</a></td><td>Baku</td><td>Azerbaijan</td><td class="num">1,920,000</td><td>&nbsp;</td></tr>
<tr><td class="num">224</td><td id="i1325"><a href="javascript:sym(1325)">Bamako</a></td><td>Bamako</td><td>Mali</td><td class="num">1,920,000</td><td>&nbsp;</td></tr>
<tr><td class="num">224</td><td id="i5569"><a href="javascript:sym(5569)">Xiamen</a></td><td>Xiamen</td><td>China</td><td class="num">1,920,000</td><td>&nbsp;</td></tr>
<tr><td class="num">227</td><td id="i2887"><a href="javascript:sym(2887)">Bhopāl</a></td><td>Bhopal</td><td>India</td><td class="num">1,910,000</td><td>&nbsp;</td></tr>
<tr><td class="num">227</td><td id="i2916"><a href="javascript:sym(2916)">Coimbatore</a></td><td>Coimbatore</td><td>India</td><td class="num">1,910,000</td><td>&nbsp;</td></tr>
<tr><td class="num">227</td><td id="i6241"><a href="javascript:sym(6241)">Las Vegas</a></td><td>Las Vegas</td><td>United States of America</td><td class="num">1,910,000</td><td>&nbsp;</td></tr>
<tr><td class="num">227</td><td id="i7077"><a href="javascript:sym(7077)">Maputo</a></td><td>Maputo</td><td>Mozambique</td><td class="num">1,910,000</td><td>&nbsp;</td></tr>
<tr><td class="num">227</td><td id="i1821"><a href="javascript:sym(1821)">Maracaibo</a></td><td>Maracaibo</td><td>Venezuela</td><td class="num">1,910,000</td><td>&nbsp;</td></tr>
<tr><td class="num">232</td><td id="i4919"><a href="javascript:sym(4919)">Köln</a></td><td>Cologne</td><td>Germany</td><td class="num">1,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">233</td><td id="i5416"><a href="javascript:sym(5416)">Jilin</a></td><td>Jilin</td><td>China</td><td class="num">1,890,000</td><td>&nbsp;</td></tr>
<tr><td class="num">233</td><td id="i1360"><a href="javascript:sym(1360)">Rabat</a></td><td>Rabat</td><td>Morocco</td><td class="num">1,890,000</td><td>&nbsp;</td></tr>
<tr><td class="num">235</td><td id="i7021"><a href="javascript:sym(7021)">Bruxelles</a></td><td>Brussels</td><td>Belgium</td><td class="num">1,870,000</td><td>&nbsp;</td></tr>
<tr><td class="num">236</td><td id="i7740"><a href="javascript:sym(7740)">Antananarivo</a></td><td>Tananarive</td><td>Madagascar</td><td class="num">1,860,000</td><td>&nbsp;</td></tr>
<tr><td class="num">237</td><td id="i6447"><a href="javascript:sym(6447)">Barranquilla</a></td><td>Barranquilla</td><td>Colombia</td><td class="num">1,850,000</td><td>&nbsp;</td></tr>
<tr><td class="num">237</td><td id="i6603"><a href="javascript:sym(6603)">Minsk</a></td><td>Minsk</td><td>Belarus</td><td class="num">1,850,000</td><td>&nbsp;</td></tr>
<tr><td class="num">237</td><td id="i7476"><a href="javascript:sym(7476)">Multān</a></td><td>Multan</td><td>Pakistan</td><td class="num">1,850,000</td><td>&nbsp;</td></tr>
<tr><td class="num">240</td><td id="i6521"><a href="javascript:sym(6521)">Al-Kuwayt</a></td><td>Kuwait City</td><td>Kuwait</td><td class="num">1,840,000</td><td>&nbsp;</td></tr>
<tr><td class="num">240</td><td id="i3727"><a href="javascript:sym(3727)">Donėc'k</a></td><td>Donetsk</td><td>Ukraine</td><td class="num">1,840,000</td><td>&nbsp;</td></tr>
<tr><td class="num">240</td><td id="i6846"><a href="javascript:sym(6846)">Hiroshima</a></td><td>Hiroshima</td><td>Japan</td><td class="num">1,840,000</td><td>&nbsp;</td></tr>
<tr><td class="num">240</td><td id="i749"><a href="javascript:sym(749)">La Paz</a></td><td>La Paz</td><td>Bolivia</td><td class="num">1,840,000</td><td>&nbsp;</td></tr>
<tr><td class="num">244</td><td id="i3722"><a href="javascript:sym(3722)">Charkiv</a></td><td>Kharkov</td><td>Ukraine</td><td class="num">1,830,000</td><td>&nbsp;</td></tr>
<tr><td class="num">244</td><td id="i362"><a href="javascript:sym(362)">Lusaka</a></td><td>Lusaka</td><td>Zambia</td><td class="num">1,830,000</td><td>&nbsp;</td></tr>
<tr><td class="num">246</td><td id="i3026"><a href="javascript:sym(3026)">Ludhiāna</a></td><td>Ludhiana</td><td>India</td><td class="num">1,820,000</td><td>&nbsp;</td></tr>
<tr><td class="num">247</td><td id="i2828"><a href="javascript:sym(2828)">Āgra</a></td><td>Agra</td><td>India</td><td class="num">1,810,000</td><td>&nbsp;</td></tr>
<tr><td class="num">247</td><td id="i6123"><a href="javascript:sym(6123)">Columbus</a></td><td>Columbus</td><td>United States of America</td><td class="num">1,810,000</td><td>&nbsp;</td></tr>
<tr><td class="num">249</td><td id="i5325"><a href="javascript:sym(5325)">Changzhou</a></td><td>Changzhou</td><td>China</td><td class="num">1,790,000</td><td>&nbsp;</td></tr>
<tr><td class="num">249</td><td id="i1026"><a href="javascript:sym(1026)">Palembang</a></td><td>Palembang</td><td>Indonesia</td><td class="num">1,790,000</td><td>&nbsp;</td></tr>
<tr><td class="num">251</td><td id="i6106"><a href="javascript:sym(6106)">Charlotte</a></td><td>Charlotte</td><td>United States of America</td><td class="num">1,780,000</td><td>&nbsp;</td></tr>
<tr><td class="num">252</td><td id="i3477"><a href="javascript:sym(3477)">Toluca</a></td><td>Toluca</td><td>Mexico</td><td class="num">1,770,000</td><td>&nbsp;</td></tr>
<tr><td class="num">253</td><td id="i6272"><a href="javascript:sym(6272)">Milwaukee</a></td><td>Milwaukee</td><td>United States of America</td><td class="num">1,760,000</td><td>&nbsp;</td></tr>
<tr><td class="num">254</td><td id="i5308"><a href="javascript:sym(5308)">Baotou</a></td><td>Baotou</td><td>China</td><td class="num">1,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">254</td><td id="i2524"><a href="javascript:sym(2524)">Manaus</a></td><td>Manaus</td><td>Brazil</td><td class="num">1,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">254</td><td id="i1837"><a href="javascript:sym(1837)">Valencia</a></td><td>Valencia</td><td>Venezuela</td><td class="num">1,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">254</td><td id="i1206"><a href="javascript:sym(1206)">Yaoundé</a></td><td>Yaounde</td><td>Cameroon</td><td class="num">1,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">258</td><td id="i5403"><a href="javascript:sym(5403)">Huizhou</a></td><td>Huizhou</td><td>China</td><td class="num">1,740,000</td><td>&nbsp;</td></tr>
<tr><td class="num">258</td><td id="i3474"><a href="javascript:sym(3474)">Tijuana</a></td><td>Tijuana</td><td>Mexico</td><td class="num">1,740,000</td><td>&nbsp;</td></tr>
<tr><td class="num">258</td><td id="i2592"><a href="javascript:sym(2592)">Vitória</a></td><td>Vitoria</td><td>Brazil</td><td class="num">1,740,000</td><td>&nbsp;</td></tr>
<tr><td class="num">261</td><td id="i6069"><a href="javascript:sym(6069)">Austin</a></td><td>Austin</td><td>United States of America</td><td class="num">1,720,000</td><td>&nbsp;</td></tr>
<tr><td class="num">261</td><td id="i2915"><a href="javascript:sym(2915)">Kochi</a></td><td>Cochin</td><td>India</td><td class="num">1,720,000</td><td>&nbsp;</td></tr>
<tr><td class="num">261</td><td id="i1782"><a href="javascript:sym(1782)">Montevideo</a></td><td>Montevideo</td><td>Uruguay</td><td class="num">1,720,000</td><td>&nbsp;</td></tr>
<tr><td class="num">264</td><td id="i277"><a href="javascript:sym(277)">San Salvador</a></td><td>San Salvador</td><td>El Salvador</td><td class="num">1,710,000</td><td>&nbsp;</td></tr>
<tr><td class="num">264</td><td id="i753"><a href="javascript:sym(753)">Santa Cruz</a></td><td>Santa Cruz</td><td>Bolivia</td><td class="num">1,710,000</td><td>&nbsp;</td></tr>
<tr><td class="num">264</td><td id="i2567"><a href="javascript:sym(2567)">Santos</a></td><td>Santos</td><td>Brazil</td><td class="num">1,710,000</td><td>&nbsp;</td></tr>
<tr><td class="num">264</td><td id="i1036"><a href="javascript:sym(1036)">Semarang</a></td><td>Semarang</td><td>Indonesia</td><td class="num">1,710,000</td><td>&nbsp;</td></tr>
<tr><td class="num">268</td><td id="i780"><a href="javascript:sym(780)">Ouagadougou</a></td><td>Ouagadougou</td><td>Burkina Faso</td><td class="num">1,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">269</td><td id="i979"><a href="javascript:sym(979)">Conakry</a></td><td>Conakry</td><td>Guinea</td><td class="num">1,690,000</td><td>&nbsp;</td></tr>
<tr><td class="num">269</td><td id="i3857"><a href="javascript:sym(3857)">Nižnij Novgorod</a></td><td>Nizhniy Novgorod</td><td>Russia</td><td class="num">1,690,000</td><td>&nbsp;</td></tr>
<tr><td class="num">269</td><td id="i6360"><a href="javascript:sym(6360)">Salt Lake City</a></td><td>Salt Lake City</td><td>United States of America</td><td class="num">1,690,000</td><td>&nbsp;</td></tr>
<tr><td class="num">269</td><td id="i3173"><a href="javascript:sym(3173)">Visākhapatnam</a></td><td>Vishakhapatnam</td><td>India</td><td class="num">1,690,000</td><td>&nbsp;</td></tr>
<tr><td class="num">273</td><td id="i2851"><a href="javascript:sym(2851)">Asansol</a></td><td>Asansol</td><td>India</td><td class="num">1,680,000</td><td>&nbsp;</td></tr>
<tr><td class="num">273</td><td id="i3041"><a href="javascript:sym(3041)">Meerut</a></td><td>Meerut</td><td>India</td><td class="num">1,680,000</td><td>&nbsp;</td></tr>
<tr><td class="num">273</td><td id="i3061"><a href="javascript:sym(3061)">Nāshik</a></td><td>Nasik</td><td>India</td><td class="num">1,680,000</td><td>&nbsp;</td></tr>
<tr><td class="num">276</td><td id="i2888"><a href="javascript:sym(2888)">Bhubaneswar</a></td><td>Bhubaneswar</td><td>India</td><td class="num">1,670,000</td><td>incl. Cuttack</td></tr>
<tr><td class="num">276</td><td id="i13488"><a href="javascript:sym(13488)">Kaduna</a></td><td>Kaduna</td><td>Nigeria</td><td class="num">1,670,000</td><td>&nbsp;</td></tr>
<tr><td class="num">278</td><td id="i693"><a href="javascript:sym(693)">Perth</a></td><td>Perth</td><td>Australia</td><td class="num">1,660,000</td><td>&nbsp;</td></tr>
<tr><td class="num">278</td><td id="i6724"><a href="javascript:sym(6724)">Valencia</a></td><td>Valencia</td><td>Spain</td><td class="num">1,660,000</td><td>&nbsp;</td></tr>
<tr><td class="num">278</td><td id="i6416"><a href="javascript:sym(6416)">Virginia Beach</a></td><td>Virginia Beach</td><td>United States of America</td><td class="num">1,660,000</td><td>incl. Norfolk</td></tr>
<tr><td class="num">281</td><td id="i6338"><a href="javascript:sym(6338)">Raleigh</a></td><td>Raleigh</td><td>United States of America</td><td class="num">1,650,000</td><td>&nbsp;</td></tr>
<tr><td class="num">281</td><td id="i5589"><a href="javascript:sym(5589)">Xuzhou</a></td><td>Xuzhou</td><td>China</td><td class="num">1,650,000</td><td>&nbsp;</td></tr>
<tr><td class="num">283</td><td id="i3445"><a href="javascript:sym(3445)">León</a></td><td>León</td><td>Mexico</td><td class="num">1,640,000</td><td>&nbsp;</td></tr>
<tr><td class="num">284</td><td id="i2327"><a href="javascript:sym(2327)">Kumasi</a></td><td>Kumasi</td><td>Ghana</td><td class="num">1,630,000</td><td>&nbsp;</td></tr>
<tr><td class="num">285</td><td id="i7769"><a href="javascript:sym(7769)">Bursa</a></td><td>Bursa</td><td>Turkey</td><td class="num">1,620,000</td><td>&nbsp;</td></tr>
<tr><td class="num">285</td><td id="i2909"><a href="javascript:sym(2909)">Chandīgarh</a></td><td>Chandigarh</td><td>India</td><td class="num">1,620,000</td><td>&nbsp;</td></tr>
<tr><td class="num">287</td><td id="i7485"><a href="javascript:sym(7485)">Peshāwar</a></td><td>Peshawar</td><td>Pakistan</td><td class="num">1,610,000</td><td>&nbsp;</td></tr>
<tr><td class="num">287</td><td id="i908"><a href="javascript:sym(908)">Quito</a></td><td>Quito</td><td>Ecuador</td><td class="num">1,610,000</td><td>&nbsp;</td></tr>
<tr><td class="num">287</td><td id="i3203"><a href="javascript:sym(3203)">Torino</a></td><td>Turin</td><td>Italy</td><td class="num">1,610,000</td><td>&nbsp;</td></tr>
<tr><td class="num">290</td><td id="i1137"><a href="javascript:sym(1137)">Beograd</a></td><td>Belgrade</td><td>Serbia</td><td class="num">1,590,000</td><td>&nbsp;</td></tr>
<tr><td class="num">290</td><td id="i6285"><a href="javascript:sym(6285)">Nashville</a></td><td>Nashville</td><td>United States of America</td><td class="num">1,590,000</td><td>&nbsp;</td></tr>
<tr><td class="num">290</td><td id="i6334"><a href="javascript:sym(6334)">Providence</a></td><td>Providence</td><td>United States of America</td><td class="num">1,590,000</td><td>&nbsp;</td></tr>
<tr><td class="num">293</td><td id="i6886"><a href="javascript:sym(6886)">Kitakyūshū</a></td><td>Kitakyushu</td><td>Japan</td><td class="num">1,580,000</td><td>&nbsp;</td></tr>
<tr><td class="num">294</td><td id="i1865"><a href="javascript:sym(1865)">Lubumbashi</a></td><td>Lubumbashi</td><td>Congo (Dem. Rep.)</td><td class="num">1,570,000</td><td>&nbsp;</td></tr>
<tr><td class="num">294</td><td id="i7729"><a href="javascript:sym(7729)">Makkah</a></td><td>Mecca</td><td>Saudi Arabia</td><td class="num">1,570,000</td><td>&nbsp;</td></tr>
